vout X,vout Y,ve X,ve Y,vin X,vin Y
0.001300000000000003,0.0078125,0.001300000000000003,0.01316424039955455,0.001300000000000003,0.01950572367597436
0.001305000000000003,0.0125,0.001305000000000003,0.01465678200686849,0.001305000000000003,0.02438469564372592
0.001310000000000003,0.0140625,0.001310000000000003,0.01804235814834343,0.001310000000000003,0.02924897918262448
0.001315000000000003,0.0171875,0.001315000000000003,0.0204558122991344,0.001315000000000003,0.03409564423015299
0.001320000000000003,0.01875,0.001320000000000003,0.02380364629301723,0.001320000000000003,0.03892177133651531
0.001325000000000003,0.021875,0.001325000000000003,0.02617017079688377,0.001325000000000003,0.04372445342320352
0.001330000000000003,0.0265625,0.001330000000000003,0.02755962756909058,0.001330000000000003,0.04850079753411207
0.001335000000000003,0.028125,0.001335000000000003,0.03082894120780677,0.001335000000000003,0.05324792657814781
0.001340000000000003,0.03125,0.001340000000000003,0.03311311322358523,0.001340000000000003,0.05796298106228104
0.001345000000000003,0.0328125,0.001345000000000003,0.03631810100996702,0.001345000000000003,0.0626431208139977
0.001350000000000003,0.03750000000000001,0.001350000000000003,0.03757686306481323,0.001350000000000003,0.0672855266921133
0.001355000000000003,0.03750000000000001,0.001355000000000003,0.0416639349689546,0.001355000000000003,0.07188740228491763
0.001360000000000003,0.0421875,0.001360000000000003,0.04284370914542857,0.001360000000000003,0.07644597559462873
0.001365000000000003,0.04375,0.001365000000000003,0.04588842031680385,0.001365000000000003,0.0809585007071405
0.001370000000000003,0.046875,0.001370000000000003,0.04793704772441698,0.001370000000000003,0.08542225944605963
0.001375000000000003,0.05,0.001375000000000003,0.04993430114151975,0.001375000000000003,0.08983456301003234
0.001380000000000003,0.0515625,0.001380000000000003,0.05283829911393145,0.001380000000000003,0.09419275359237855
0.001385000000000003,0.05312500000000001,0.001385000000000003,0.05568857140658334,0.001385000000000003,0.09849420598205483
0.001390000000000003,0.0578125,0.001390000000000003,0.0565710322856654,0.001390000000000003,0.102736329144983
0.001395000000000003,0.0578125,0.001395000000000003,0.06026479408041263,0.001395000000000003,0.106916567784793
0.001400000000000003,0.0625,0.001400000000000003,0.06103059287363966,0.001400000000000003,0.1110324038820372
0.001405000000000003,0.0625,0.001405000000000003,0.06460208182833249,0.001405000000000003,0.115081358210952
0.001410000000000003,0.0671875,0.001410000000000003,0.06524420379208429,0.001410000000000003,0.1190609918328498
0.001415000000000003,0.065625,0.001415000000000003,0.06963851685472244,0.001415000000000003,0.1229689075652445
0.001420000000000003,0.0734375,0.001420000000000003,0.06823770496213333,0.001420000000000003,0.1268027514258256
0.001425000000000003,0.06875000000000001,0.001425000000000003,0.07440398657507408,0.001425000000000003,0.1305602140504081
0.001430000000000003,0.07656250000000001,0.001430000000000003,0.07285900123601663,0.001430000000000003,0.1342390320840074
0.001435000000000003,0.07656250000000001,0.001435000000000003,0.07601492189651704,0.001435000000000003,0.1378369895442002
0.001440000000000003,0.07656250000000001,0.001440000000000003,0.07909387484832242,0.001440000000000003,0.1413519191559487
0.001445000000000003,0.08281250000000001,0.001445000000000003,0.07828005852564868,0.001445000000000003,0.144781703657086
0.001450000000000003,0.07968750000000001,0.001450000000000003,0.08311035127664623,0.001450000000000003,0.148124277073677
0.001455000000000003,0.0859375,0.001455000000000003,0.08213430576737701,0.001455000000000003,0.1513776259644823
0.001460000000000003,0.08281250000000001,0.001460000000000003,0.08680072524058235,0.001460000000000003,0.1545397906337806
0.001465000000000003,0.09062500000000001,0.001465000000000003,0.084702251600697,0.001465000000000003,0.157608866311816
0.001470000000000003,0.0859375,0.001470000000000003,0.09015169480162366,0.001470000000000003,0.1605830043021605
0.001475000000000003,0.09218750000000001,0.001475000000000003,0.08883115030799948,0.001475000000000003,0.1634604130952986
0.001480000000000003,0.09062500000000001,0.001480000000000003,0.09219381475647792,0.001480000000000003,0.1662393594477665
0.001485000000000003,0.09375,0.001485000000000003,0.09260505654314488,0.001485000000000003,0.168918169426193
0.001490000000000003,0.09531250000000001,0.001490000000000003,0.09387601802208534,0.001490000000000003,0.1714952294156145
0.001495000000000003,0.09531250000000001,0.001495000000000003,0.09600867114020806,0.001495000000000003,0.1739689870914556
0.0015,0.09843750000000001,0.0015,0.09613593872663007,0.0015,0.1763379523545907
